Product,Category
dasani water still - 500ml,DRINKING WATER 
dasani sparkling water - 500ml,DRINKING WATER 
schweppes tonic water - 600ml,SODA
coke - 600ml,SODA
castle lite 330ml  (non returnable bottle),BEER 
kilimanjaro premium lager - 330ml (can),BEER 
ice cubes - 1kg,ICE CUBE 
kilimanjaro premium lager - 370ml (non-returnable bottle),BEER 
bag fee,BAG FEE 
fanta orange - 300ml,SODA
jibu water - 13l bottle,DRINKING WATER 
kisima water - 20l (returnable bottles),DRINKING WATER 
marlboro gold - 1 pack,CIGARETTE
safari premium lager - 370ml  (non returnable bottle),BEER 
coke - 300ml,SODA
schweppes soda water - 600ml,SODA
castle lager - 375ml,BEER 
embassy king  - 1 pack,CIGARETTE
sprite - 600ml,SODA
coke - 1.25l,SODA
sprite - 300ml,SODA
savanna dry premium cider - 330ml,BEER 
camel light - 1 pack,CIGARETTE
heineken 330ml bottle (non returnable bottle),BEER 
kisima water - 16l (non-returnable bottles),DRINKING WATER 
camel white - 1 pack,CIGARETTE
crafty dee's india pale ale - 250ml,BEER 
embassy double click - 1 pack,CIGARETTE
flying fish lemon flavoured beer,BEER 
crafty dee's  wheat beer - 250ml,BEER 
brutal fruit ruby apple sparkling,BEER 
pepsi diet - 600ml,SODA
corona extra,BEER 
kilimanjaro drinking water - 0.5l,DRINKING WATER 
konyagi - 750ml,LOCAL SPIRITS 
fanta orange - 600ml,SODA
serengeti premium lager 330ml,BEER 
puffito snacks corn tomato - 14g,SNACKS 
cool blue 0.5l - (12 bottles in carton),DRINKING WATER 
smirnoff orange - 750ml,WHISKY 
kilimanjaro drinking water - 1.5l,DRINKING WATER 
white cap crisp - 330ml (can),BEER 
konyagi - 200ml,LOCAL SPIRITS 
fanta orange - 1.25l,SODA
pepsi regular - 600ml,SODA
fanta passion - 600ml,SODA
sayona tunda mango - 300ml,JUICE 
fanta pineapple - 600ml,SODA
cool blue - 20l (returnable bottle),DRINKING WATER 
smirnoff ice guarana - 300ml,BEER 
cool blue - 15l (non-returnable bottle),DRINKING WATER 
stoney tangawizi - 600ml,SODA
k-vant - 750ml,LOCAL SPIRITS 
jibu water - 20l dispenser,DRINKING WATER 
african fruit - tropical azam 1l,JUICE 
mirinda fruity - 600ml,SODA
smirnoff ice black - 300ml,BEER 
serengeti premium lite - 330ml,BEER 
ceres apple 1l,JUICE 
kiprinski vodka - 1 l,VODKA 
sprite - 1.25l,SODA
switch immune booster - lemon & ginger  vita 500mls,ENERGY DRINK 
red bull,ENERGY DRINK 
kilimanjaro drinking water - 0.5l (per carton),DRINKING WATER 
spier discover collection - chenin blanc | sauvignon blanc (750 ml),WHITE WINE 
sayona tunda mango - 600ml,JUICE 
black & white scotch whisky - 750ml,WHISKY 
cheche nyanya flavor - 110g,SNACKS 
smirnoff ice pineapple - 300ml,BEER 
grant's triple wood blended scotch whisky - 750ml,WHISKY 
jibu water - 20l bottle with tap returnable,DRINKING WATER 
ceres orange 1l,JUICE 
kiscafe kahawa - 50g,COFFEE
mirinda fruity - 2ltr,SODA
franco's dry red - 750ml,RED WINE
cool blue - 1.5l (6 bottles in carton),DRINKING WATER 
kilimanjaro drinking water - 1.5l (per carton),DRINKING WATER 
"freshy 10,000 apple peach ice",VAPES 
alfa drinking water - 18.9l,DRINKING WATER 
cheche pilipili tamu flavor - 32g,SNACKS 
marlboro red - 1 pack,CIGARETTE
black & white scotch whisky - 200ml,WHISKY 
cheche pilipili tamu flavor - 110g,SNACKS 
serengeti premium lemon - 330ml,BEER 
pepsi - 2ltr,SODA
jinro grapefruit soju - 360ml,SOJU
lions hill dry white (750ml),WHITE WINE 
pearly bay cape sweet red (750ml),RED WINE
african fruit - mango 1l,JUICE 
absolut blue vodka - 0.75l,VODKA 
marlboro gold - 10 packs,CIGARETTE
serengeti cab sauv/merlot (750ml),RED WINE
gilbey’s london dry gin - 750ml,GIN 
jinro green grape soju - 360ml,SOJU
african fruit - pineapple 1l,JUICE 
pepsi - 300ml (cans),SODA
serengeti chenin/sauv blanc (750ml),WHITE WINE 
soju triple thrill,SOJU
lion's hill sweet red (750ml),RED WINE
lion's hill dry red (750ml),RED WINE
7up can - 300ml,SODA
freshy 7000 supreme mint ice,VAPES 
spier signature chardonnay (750ml),WHITE WINE 
jägermeister (700ml),LIQUEUR 
spier signature chenin blanc (750ml),WHITE WINE 
"16,000 puffs strawberry banana",VAPES 
freshy 1500 mint ice,VAPES 
freshy 1500 apple peach ice,VAPES 
ballantine finest whisky - 750ml,WHISKY 
franco's sweet rosé - 750ml,ROSE WINE
sayona frutties mango - 1l,JUICE 
embassy light - 1 pack,CIGARETTE
cheche nyama choma - 32g,SNACKS 
african fruit - orange 1l,JUICE 
windhoek premium lager,BEER 
velo berry frost (5 dots)- nicotine pouches,VAPES 
kwv vinecrafter sauvignon blanc - 750ml,WHITE WINE 
mountain dew - 600ml,SODA
cafe bora instant coffee sachets (1.6g),COFFEE
spier discover pinotage/shiraz (750ml),RED WINE
bongo don - 200ml,LOCAL SPIRITS 
four cousins sweet white (750ml),WHITE WINE 
baron d'arignac medium sweet red (750ml),RED WINE
jack daniel's honey 35%  (350ml),WHISKY 
ceres 100% juice kiwi and cranberry - 1l,JUICE 
provetto brut sparkling rosé (750ml),SPARKLING 
cheche jibini na kitunguu flavor - 32g,SNACKS 
"freshy 10,000 grape ice",VAPES 
fiesta ultra-thin,CARE PLUS
kwv classic pinotage (750ml),RED WINE
"freshy 10,000 blue razz ice",VAPES 
jameson irish whiskey -  0.75 l,WHISKY 
sir edwards whisky (200ml),WHISKY 
cheche chumvi flavor - 110g,SNACKS 
brutal sparkling strawberry - 275ml,BEER 
freshy 1500 strawberry ice,VAPES 
jack daniel's old no 7 40% (200ml),WHISKY 
dew drop premium 1l,DRINKING WATER 
cheche jibini na kitunguu flavor - 110g,SNACKS 
johnnie walker red label - 750ml,WHISKY 
jack daniel's old no 7 40% (350ml),WHISKY 
landskroon bush camp our daily red (750ml),RED WINE
sayona frutties tropical - 1l,JUICE 
k-vant 200ml,LOCAL SPIRITS 
african fruit - apple 1l,JUICE 
bonne esperance select white (750ml),WHITE WINE 
bonne esperance sweet red (750ml),RED WINE
safari premium lager - 330ml (can),BEER 
sayona tunda tropical - 300ml,JUICE 
serengeti collection chenin blanc (750ml),WHITE WINE 
cafe bora instant coffee tins (50g),COFFEE
calvet chardonnay - 750ml,WHITE WINE 
fiesta max dotted,CARE PLUS
kilimanjaro light - 330ml,BEER 
crafty dee's blonde ale - 250ml,BEER 
provetto brut sparkling white (750ml),SPARKLING 
desperados original beer - 330ml,BEER 
freixenet cordon negro brut (750ml),SPARKLING 
bonne esperance natural sweet rosé (750ml),ROSE WINE
ceres tropical blast - 1l,JUICE 
brutal sparkling strawberry - 6pc,BEER 
cheche nyama choma flavor - 110g,SNACKS 
gordon's london dry - 750ml,GIN 
spier signature chardonnay/pinot noir (750ml),ROSE WINE
jack daniel's old no 7 nrf 40% (700ml),WHISKY 
freshy 7000 mixed berry ice,VAPES 
kwv vinecrafter chenin blanc - 750ml,WHITE WINE 
velo freezing peppermint (6 dots)- nicotine pouches,VAPES 
freixenet ice (750ml),SPARKLING 
kwv classic shiraz (750ml),RED WINE
"freshy 10,000 extreme mint ice",VAPES 
vinecrafter chenin blanc,WHITE WINE 
landskroon sauvignon blanc (750ml),WHITE WINE 
patriarche pinot noir (750ml),ROSE WINE
pol remy demi sec rosé -  (750ml),SPARKLING 
baron d'arignac sparkling brut (750ml),SPARKLING 
crafty dee's light lager - 250ml,BEER 
baileys original liqueur (750ml),LIQUEUR 
kwv classic chenin blanc (750ml),WHITE WINE 
alfa drinking water - 13l,DRINKING WATER 
jack daniel's honey 35% (700ml),WHISKY 
kwv brandy 3 yrs old - 750ml,LIQUEUR 
spier signature sauvignon blanc (750ml),WHITE WINE 
serengeti sweet white (750ml),WHITE WINE 
k-vant  250ml,LOCAL SPIRITS 
pearly bay cape sweet white (750ml),WHITE WINE 
dolce afrique sweet red - 750ml,RED WINE
dew drop 6l,DRINKING WATER 
jinro strawberry soju - 360ml,SOJU
nourish cashewnuts white 100g,SNACKS 
marlboro red - 10 packs,CIGARETTE
laborie sauvignon blanc (750ml),WHITE WINE 
"freshy 10,000 mango ice",VAPES 
velo breezy mango (4 dots)- nicotine pouches,VAPES 
elixio chardonnay - 750ml,WHITE WINE 
krisp kombucha - bungo,KOMBUCHA 
mirinda orange - 600ml,SODA
elfbar ice king 30000 puffs peach ice,VAPES 
calvet chardonnay (750ml),WHITE WINE 
jack daniel's honey 35% (200ml),WHISKY 
"16,000 puffs watermelon ice",VAPES 
ceres mango mania 1l,JUICE 
nico bit orange ice,VAPES 
dew drop ordinary 1.5l,DRINKING WATER 
four cousins sweet rosé (750ml),ROSE WINE
pride orange flavoured drink 200ml,SODA
coca-cola   tzs0,SODA
gordon's & tonic premium dry,GIN 
johnnie walker double black - 1l,WHISKY 
captain morgan gold rum - 750ml,COMBO 
j&b rare - 750ml,WHISKY 
"16,000 puffs strawberry ice cream",VAPES 
johnnie walker black label - 750ml,WHISKY 
tanqueray london dry (750ml),GIN 
jinro peach soju - 360ml,SOJU
gordon's london dry - 200ml,GIN 
impala dry white - 0.75 l,WHITE WINE 
freixenet prosecco doc (750ml),SPARKLING 
nourish cashewnuts white - 250g,SNACKS 
pearly bay cape white (750ml),WHITE WINE 
star of africa sauvignon blanc (750ml),WHITE WINE 
impala sweet white (750ml),WHITE WINE 
franco's dry white - 750ml,WHITE WINE 
impala dry red (750ml),RED WINE
kwv classic merlot (750ml),RED WINE
"freshy 10,000 strawberry watermelon ice",VAPES 
pearly bay cape red (750ml),RED WINE
dolce afrique dry red - 750ml,RED WINE
ken forrester petit rosé - 750ml,ROSE WINE
elixio rose - 750ml,ROSE WINE
nico bit orange i,VAPES 
pearly bay celebration sweet rosé (750ml),ROSE WINE
vinecrafter sauvignon blanc,WHITE WINE 
gordon's pink - (700ml),GIN 
bacardi carta blanca (750mls),LIQUEUR 
b&g reserve pinot noir (750ml),ROSE WINE
franco's sweet red - 750ml,RED WINE
kwv classis moscato (750ml),WHITE WINE 
durex feels,CARE PLUS
velo ruby berry (4 dots)- nicotine pouches,VAPES 
gato negro dulce rosé (750ml),ROSE WINE
graffigna reserve chardonnay - 750ml,WHITE WINE 
serengeti sweet red (750ml),RED WINE
freshy 1500 grape ice,VAPES 
serengeti sweet rosé (750ml),ROSE WINE
elfbar ice king 30000 puffs watermelon bubble gum,VAPES 
tugboat 12000 puffs cool mint,VAPES 
ceres apple   tzs0,JUICE 
african infusions hibiscus (50g),COFFEE
elfbar ice king 30000 puffs grape ice,VAPES 
four cousins natural sweet red (750ml),RED WINE
redds original - 500ml (can),BEER 
pearly bay cape sweet rosé (750ml),ROSE WINE
gibson's london dry gin (700ml),GIN 
elixio pinot grigio - 750ml,WHITE WINE 
"freshy 10,000 peach ice",VAPES 
duet brut sparkling white (750ml),SPARKLING 
jinro plum soju - 360ml,SOJU
serengeti dry rosé (750ml),ROSE WINE
spier signature merlot (750ml),RED WINE
"16,000 puffs sour apple",VAPES 
k- vant - 750ml,LOCAL SPIRITS 
cheche chumvi flavor - 32g,SNACKS 
rift valley coffee beans,COFFEE
martini prosecco (750ml),LIQUEUR 
tanqueray flor de sevilla gin,GIN 
johnnie walker red label - 200ml,WHISKY 
elixio var malbec - 750ml,RED WINE
kwv vinecrafter merlot - 750ml,RED WINE
freshy 1500 watermelon ice,VAPES 
cheche nyanya flavor - 32g,SNACKS 
grey goose original - (750ml),VODKA 
nourish  cashewnuts fried cashew - 500g,SNACKS 
spaceman 15000 puffs triple apple ice,VAPES 
pearly bay sparkling grape juice (750ml),SPARKLING 
krisp kombucha - very berry,KOMBUCHA 
krisp kombucha - grape,KOMBUCHA 
jp chenet ice edition rosé (750ml),SPARKLING 
johari gin + free tonic & plastic cup,GIN 
b&g reserve cabernet sauvignon (750ml),RED WINE
johnnie walker red label - 750 ml,WHISKY 
calvet cabernet sauvignon (750ml),RED WINE
gato negro red semi sweet (750ml),WHITE WINE 
johnie walker double black - 1l  tzs320000,WHISKY 
marengo sparkling rosé - (750ml),SPARKLING 
old nick caribbean white rum (700ml),RUM 
kwv classic chardonnay (750ml),WHITE WINE 
pol remy ice rosé -  (750ml),SPARKLING 
jinro green grape soju - 360ml  tzs11000,SOJU
jinro plum soju - 360ml  tzs11000,SOJU
jinro grapefruit soju - 360ml  tzs11000,SOJU
jinro soju wholesale,SOJU
warwick three cape ladies cape blend (750ml),RED WINE
casamigos blanco - 700ml,TEQUILLA
negrita spice golden rum (700ml),RUM 
tugboat 12000 puffs lush ice,VAPES 
sprite   tzs0,SODA
freixenet mia semi sweet red (750ml),RED WINE
vinecrafter merlot,RED WINE
rendez pink - 750ml,NON ALCOHOLIC SPARKLING
jinro peach soju - 360ml  tzs22000,SOJU
elixio cabernet sauvignon - 750ml,RED WINE
pol remy ice - (750ml),SPARKLING 
martini bianco (750ml),SPARKLING 
freshy 1500 puffs blueberry raspberry ice,VAPES 
tugboat 12000 puffs cotton candy,VAPES 
jp chenet reserve pinot noir(new),WHITE WINE 
b&g cuvee speciale red (750ml),RED WINE
floydeez cola popcorn 60g,SNACKS 
afya drinking water - 250ml - pack 12,DRINKING WATER 
tugboat 12000 puffs black mamba,VAPES 
freshy 2500 grape ice,VAPES 
"freshy 10,000 kiwi guava passion fruit ice",VAPES 
bonne esperance sweet white (750ml),WHITE WINE 
kwv classic sauvignon blanc (750ml),WHITE WINE 
don julio reposado - 750ml,TEQUILLA
kwv classic rosé (750ml),ROSE WINE
kwv wild africa cream (750ml),LIQUEUR 
freshy 7000 black ice,VAPES 
martini rosso (750ml),LIQUEUR 
freshy 2500 puffs strawberry watermelon ice,VAPES 
kanonkop kadette cabernet sauvignon (750ml),RED WINE
freshy 7000omg fruit flash,VAPES 
elixio insigne malbec - 750ml,RED WINE
elfbar ice king 30000 puffs strawberry watermelon,VAPES 
jose cuervo silver (750mls),TEQUILLA
martini asti - 0.75 l,LIQUEUR 
lions hill sweet white (750ml),WHITE WINE 
warwick chenin blanc-old vines (750ml),WHITE WINE 
sundabests wine glass no 3057 - 6pc,PARTY ESSENTIAL
johari tanzania gin,GIN 
jp chenet ice edition white (750ml),SPARKLING 
"freshy 10,000 skittles ice",VAPES 
"16,000 puffs banana ice",VAPES 
landskroon paul de villers merlot,RED WINE
jinro peach soju - 360ml  tzs11000,SOJU
dew drop 19l non returnable,DRINKING WATER 
pearly bay celebration sweet white (750ml),SPARKLING 
50 pcs plastic disposable party cups 18oz red for all occasions,PARTY ESSENTIAL
duet sparkling rosé (750ml),SPARKLING 
gato negro rosé (750ml),ROSE WINE
painted dog - 750ml,GIN 
star of africa cabernet sauvignon (750ml),RED WINE
silver party,COMBO 
gato negro - malbec (750ml),RED WINE
swartland white sparkling non alcohol (750ml),NON ALCOHOLIC SPARKLING
sierra silver tequila (700mls),TEQUILLA
martini fiero (750ml),SPARKLING 
baron d'arignac medium sweet white (750ml),WHITE WINE 
marengo sparkling brut - (750ml),SPARKLING 
"16,000 puffs cranberry grape",JUICE 
spier creative block 2 (750ml),RED WINE
j. lebegue bordeaux red (750ml),RED WINE
b&g reserve chardonnay (750ml),WHITE WINE 
spier signature collection albarino - (750ml),WHITE WINE 
spaceman 15000 puffs watermelon kiwi,VAPES 
simonsig cultivar collection cabernet/merlot(new),RED WINE
"hello synix 30,000 puffs strawberry swag",VAPES 
the naked grouse - 0.70l,WHISKY 
kanonkop kadette red (750ml),RED WINE
golden kaan cabernet sauvignon (750ml),RED WINE
la motte millennium merlot/cab franc (750ml),RED WINE
baron d'arignac red (750ml),RED WINE
olmeca silva tequila (700ml),TEQUILLA
negrita dark rum (700ml),RUM 
johari gin,GIN 
danzka current vodka (750ml),VODKA 
nourish  cashewnuts fried cashew - 250g,SNACKS 
negrita white rum (700ml),RUM 
botanist islay dry gin (700mls),GIN 
jameson irish whisky 0.35l,WHISKY 
grand sud merlot rosé,ROSE WINE
kanonkop kadette pinotage rose (750ml),ROSE WINE
bongo don - 700ml,LOCAL SPIRITS 
johnnie walker gold label reserve - 750ml ????,WHISKY 
"hello synix 30,000 puffs strawberry colada",VAPES 
combo 3 ??,COMBO 
the famous grouse scotch whisky - 0.75l,WHISKY 
star of africa chenin blanc (750ml),WHITE WINE 
don puerto sweet red (750ml),RED WINE
calvet merlot (750ml),RED WINE
serengeti shiraz,RED WINE
gato negro white semi sweet (750ml),WHITE WINE 
krisp kombucha - raspberry ginger,KOMBUCHA 
calvet pouilly-fuisse grande reserve 750ml,
freshy 2500 mango ice,VAPES 
golden kaan merlot (750ml),RED WINE
serengeti collection sauvignon blanc (750ml),WHITE WINE 
elfbar ice king 30000 puffs mixed berry,VAPES 
gato negro - carmenere (750ml),WHITE WINE 
elfbar ice king 30000 puffs watermelon ice,VAPES 
calvet cognac vs (700ml),
swartland red sparkling non alcohol (750ml),SPARKLING 
b&g reserve sauvignon blanc (750ml),WHITE WINE 
kahlua original coffee liqueur - 700ml,LIQUEUR 
b&g passeport range cotes du rhone (750ml),ROSE WINE
malibu original (750ml),LIQUEUR 
african infusions green tea (50g),COFFEE
nourish  cashewnuts cinnamon - 500g,SNACKS 
smirnoff orange - 200ml,WHISKY 
elfbar ice king 30000 puffs blue razz ice,VAPES 
leopard's leap 1659 classic red (750ml),RED WINE
ken forrester petit cabernet sauvignon - 750ml,RED WINE
zanzibar coffee beans,COFFEE
freshy 2500 puffs mint ice,VAPES 
eristoff vodka (700ml),VODKA 
j&b rare - 200ml,WHISKY 
kingston dry gin (1000ml),GIN 
the konyagi & chaser combo,COMBO 
baron d'arignac white (750ml),WHITE WINE 
landskroon merlot (750ml),RED WINE
vinecrafter shiraz,RED WINE
ken forrester petit pinotage - 750ml,RED WINE
elfbar ice king 30000 puffs kiwi passion fruit guava,RED WINE
combo 2 ??,COMBO 
gato negro sauvignon blanc (750ml),WHITE WINE 
elfbar ice king 30000 puffs miami mint,VAPES 
luxury blend tea bags (50g),COFFEE
kwv sparkling semi sweet (750ml),SPARKLING 
baron d'arignac sparkling demi sec (750ml),SPARKLING 
kwv classic cabernet sauvignon (750ml),RED WINE
thelema cabernet sauvignon (750ml),RED WINE
fairview darling sauvignon blanc (750ml),WHITE WINE 
singleton of dufftown single malt 15y - 700ml,WHISKY 
freixenet ice rosé (750ml),SPARKLING 
brutal sparkling strawberry - 12pcs,BEER 
kanonkop kadette pinotage (750ml),RED WINE
davidoff vs - 700ml,COGNAC 
"vigorbox 25,000 puffs peach mango watermelon ice",VAPES 
b&g passeport cotes de provence (750ml),PREMIUM WINES 
the gin & sweet wine mixer set,COMBO 
durex lube fruity & body friendly - 50g,CARE PLUS
smirnoff vodka red (750ml),VODKA 
hendrick's gin (750ml),GIN 
swartland winemaker's syrah 750ml),RED WINE
beefeater pink - 750ml,GIN 
cathedral cellar cabernet sauvignon - 750ml,RED WINE
gibson's pink gin (700mls),GIN 
"hello synix 30,000 puffs cherry twist",VAPES 
lions hill sweet rosé (750ml),ROSE WINE
nourish cashewnuts white - 500g,SNACKS 
tugboat 12000 puffs blackberry cranberry,VAPES 
sant'orsola rosè ext dry,ROSE WINE
b&g cuvee speciale sweet red (750ml),RED WINE
b&g cuvee speciale white (750ml),WHITE WINE 
baron d'arignac sparkling demi sec rosé (750ml),SPARKLING 
beefeater london gin - 750ml,GIN 
calvet cognac vs (700ml),COGNAC 
calvet pouilly-fuisse grande reserve 750ml,COGNAC 
camino real tequila gold (750mls),TEQUILLA
castle lite 330ml (can),BEER 
freshy 2500 puffs grape ice,VAPES 
jack daniel's apple - (700ml),WHISKY 
jose cuervo gold (750mls),RED WINE
kiss condom,RED WINE
kwv sparkling cuvee brut (750ml),RED WINE
lions hill dry rosé (750ml),ROSE WINE
pepsi can - 300ml,SODA
roodeberg red,RED WINE
smirnoff red - 250ml,VODKA 
spier signature cabernet sauvignon (750ml),RED WINE
star of africa chardonnay (750ml),WHITE WINE 
sundabests wine glass - 2pc,RED WINE
tanzania cafe coffee beans,COFFEE
thelema merlot (750ml),RED WINE
tugboat 12000 puffs grapes,VAPES 
yellow cap gin 42.80 % 750ml,GIN 
jinro strawberry soju - 360ml tzs0,SOJU
jinro peach soju - 360ml tzs0,SOJU
jinro grapefruit soju - 360ml tzs0,SOJU
jinro plum soju - 360ml tzs0,SOJU
jinro green grape soju - 360ml tzs0,SOJU
jinro soju wholesale - (20 bottles),SOJU
ruslka premium vodka 42.80% 750ml,VODKA 
laborie cap classique brut (750ml),SPARKLING 
label 5 classic black - 0.70l,WHISKY 
dew drop 12l,DRINKING WATER 
footprint pinotage rosé - 750ml,ROSE WINE
serengeti collection merlot (750ml),RED WINE
singleton of dufftown single malt 15y - 700ml ????,WHISKY 
old nick caribbean dark rum (700ml),RUM 
vina albali gran reserva 2018 (750ml),RED WINE
african infusion variety pack,COFFEE
alfa drinking water - 20l,DRINKING WATER 
kifaru ground coffee,COFFEE
chateau bellevue bordeaux red - 0.75l,RED WINE
freshy 2500 puffs mixed berry ice,VAPES 
sir edwards whisky (700ml),WHISKY 
jose cuervo gold (750mls),TEQUILLA
camino real tequila gold (750mls),TEQUILLA
